# name input_path ligand_code
ccd_9nb ./data/rfd3/ccd_ligands/structures/9NB.cif 9NB
ccd_kdx ./data/rfd3/ccd_ligands/structures/KDX.cif KDX
ccd_ase ./data/rfd3/ccd_ligands/structures/ASE.cif ASE
ccd_a98 ./data/rfd3/ccd_ligands/structures/A98.cif A98
ccd_2j4 ./data/rfd3/ccd_ligands/structures/2J4.cif 2J4
ccd_mn9 ./data/rfd3/ccd_ligands/structures/MN9.cif MN9
ccd_58y ./data/rfd3/ccd_ligands/structures/58Y.cif 58Y
ccd_tr4 ./data/rfd3/ccd_ligands/structures/TR4.cif TR4
ccd_a1io3 ./data/rfd3/ccd_ligands/structures/A1IO3.cif A1IO3
ccd_zve ./data/rfd3/ccd_ligands/structures/ZVE.cif ZVE
ccd_w5c ./data/rfd3/ccd_ligands/structures/W5C.cif W5C
ccd_ofz ./data/rfd3/ccd_ligands/structures/OFZ.cif OFZ
ccd_4zl ./data/rfd3/ccd_ligands/structures/4ZL.cif 4ZL
ccd_vao ./data/rfd3/ccd_ligands/structures/VAO.cif VAO
ccd_wh1 ./data/rfd3/ccd_ligands/structures/WH1.cif WH1
ccd_jmj ./data/rfd3/ccd_ligands/structures/JMJ.cif JMJ
ccd_s6v ./data/rfd3/ccd_ligands/structures/S6V.cif S6V
ccd_dp3 ./data/rfd3/ccd_ligands/structures/DP3.cif DP3
ccd_a1bem ./data/rfd3/ccd_ligands/structures/A1BEM.cif A1BEM
ccd_gus ./data/rfd3/ccd_ligands/structures/GUS.cif GUS
ccd_dsy ./data/rfd3/ccd_ligands/structures/DSY.cif DSY
ccd_iwi ./data/rfd3/ccd_ligands/structures/IWI.cif IWI
ccd_a1bxl ./data/rfd3/ccd_ligands/structures/A1BXL.cif A1BXL
ccd_5sk ./data/rfd3/ccd_ligands/structures/5SK.cif 5SK
ccd_umj ./data/rfd3/ccd_ligands/structures/UMJ.cif UMJ
ccd_wor ./data/rfd3/ccd_ligands/structures/WOR.cif WOR
ccd_apf ./data/rfd3/ccd_ligands/structures/APF.cif APF
ccd_n7m ./data/rfd3/ccd_ligands/structures/N7M.cif N7M
ccd_m6r ./data/rfd3/ccd_ligands/structures/M6R.cif M6R
ccd_ik1 ./data/rfd3/ccd_ligands/structures/IK1.cif IK1
ccd_9ps ./data/rfd3/ccd_ligands/structures/9PS.cif 9PS
ccd_a3v ./data/rfd3/ccd_ligands/structures/A3V.cif A3V
ccd_k0o ./data/rfd3/ccd_ligands/structures/K0O.cif K0O
ccd_1v6 ./data/rfd3/ccd_ligands/structures/1V6.cif 1V6
ccd_m84 ./data/rfd3/ccd_ligands/structures/M84.cif M84
ccd_v7r ./data/rfd3/ccd_ligands/structures/V7R.cif V7R
ccd_opa ./data/rfd3/ccd_ligands/structures/OPA.cif OPA
ccd_geh ./data/rfd3/ccd_ligands/structures/GEH.cif GEH
ccd_rjj ./data/rfd3/ccd_ligands/structures/RJJ.cif RJJ
ccd_407 ./data/rfd3/ccd_ligands/structures/407.cif 407
ccd_oy2 ./data/rfd3/ccd_ligands/structures/OY2.cif OY2
ccd_z88 ./data/rfd3/ccd_ligands/structures/Z88.cif Z88
ccd_sil ./data/rfd3/ccd_ligands/structures/SIL.cif SIL
ccd_h5v ./data/rfd3/ccd_ligands/structures/H5V.cif H5V
ccd_2qo ./data/rfd3/ccd_ligands/structures/2QO.cif 2QO
ccd_4bt ./data/rfd3/ccd_ligands/structures/4BT.cif 4BT
ccd_0n4 ./data/rfd3/ccd_ligands/structures/0N4.cif 0N4
ccd_ky0 ./data/rfd3/ccd_ligands/structures/KY0.cif KY0
ccd_32v ./data/rfd3/ccd_ligands/structures/32V.cif 32V
ccd_3tx ./data/rfd3/ccd_ligands/structures/3TX.cif 3TX
ccd_5dj ./data/rfd3/ccd_ligands/structures/5DJ.cif 5DJ
ccd_as1 ./data/rfd3/ccd_ligands/structures/AS1.cif AS1
ccd_9cf ./data/rfd3/ccd_ligands/structures/9CF.cif 9CF
ccd_07u ./data/rfd3/ccd_ligands/structures/07U.cif 07U
ccd_a1igd ./data/rfd3/ccd_ligands/structures/A1IGD.cif A1IGD
ccd_36i ./data/rfd3/ccd_ligands/structures/36I.cif 36I
ccd_gr2 ./data/rfd3/ccd_ligands/structures/GR2.cif GR2
ccd_4zn ./data/rfd3/ccd_ligands/structures/4ZN.cif 4ZN
ccd_abw ./data/rfd3/ccd_ligands/structures/ABW.cif ABW
ccd_h6k ./data/rfd3/ccd_ligands/structures/H6K.cif H6K
ccd_a1b1b ./data/rfd3/ccd_ligands/structures/A1B1B.cif A1B1B
ccd_xzv ./data/rfd3/ccd_ligands/structures/XZV.cif XZV
ccd_tg4 ./data/rfd3/ccd_ligands/structures/TG4.cif TG4
ccd_u8r ./data/rfd3/ccd_ligands/structures/U8R.cif U8R
ccd_0lr ./data/rfd3/ccd_ligands/structures/0LR.cif 0LR
ccd_fdn ./data/rfd3/ccd_ligands/structures/FDN.cif FDN
ccd_5g4 ./data/rfd3/ccd_ligands/structures/5G4.cif 5G4
ccd_qzr ./data/rfd3/ccd_ligands/structures/QZR.cif QZR
ccd_s5f ./data/rfd3/ccd_ligands/structures/S5F.cif S5F
ccd_8xu ./data/rfd3/ccd_ligands/structures/8XU.cif 8XU
ccd_97m ./data/rfd3/ccd_ligands/structures/97M.cif 97M
ccd_zsg ./data/rfd3/ccd_ligands/structures/ZSG.cif ZSG
ccd_bvd ./data/rfd3/ccd_ligands/structures/BVD.cif BVD
ccd_pv1 ./data/rfd3/ccd_ligands/structures/PV1.cif PV1
ccd_zsy ./data/rfd3/ccd_ligands/structures/ZSY.cif ZSY
ccd_b0o ./data/rfd3/ccd_ligands/structures/B0O.cif B0O
ccd_fpg ./data/rfd3/ccd_ligands/structures/FPG.cif FPG
ccd_wk5 ./data/rfd3/ccd_ligands/structures/WK5.cif WK5
ccd_y09 ./data/rfd3/ccd_ligands/structures/Y09.cif Y09
ccd_eru ./data/rfd3/ccd_ligands/structures/ERU.cif ERU
ccd_jxi ./data/rfd3/ccd_ligands/structures/JXI.cif JXI
ccd_tvt ./data/rfd3/ccd_ligands/structures/TVT.cif TVT
ccd_k9q ./data/rfd3/ccd_ligands/structures/K9Q.cif K9Q
ccd_kky ./data/rfd3/ccd_ligands/structures/KKY.cif KKY
ccd_arz ./data/rfd3/ccd_ligands/structures/ARZ.cif ARZ
ccd_8r7 ./data/rfd3/ccd_ligands/structures/8R7.cif 8R7
ccd_1tz ./data/rfd3/ccd_ligands/structures/1TZ.cif 1TZ
ccd_nlm ./data/rfd3/ccd_ligands/structures/NLM.cif NLM
ccd_1gb ./data/rfd3/ccd_ligands/structures/1GB.cif 1GB
ccd_t23 ./data/rfd3/ccd_ligands/structures/T23.cif T23
ccd_qup ./data/rfd3/ccd_ligands/structures/QUP.cif QUP
ccd_qt3 ./data/rfd3/ccd_ligands/structures/QT3.cif QT3
ccd_imx ./data/rfd3/ccd_ligands/structures/IMX.cif IMX
ccd_9en ./data/rfd3/ccd_ligands/structures/9EN.cif 9EN
ccd_h8j ./data/rfd3/ccd_ligands/structures/H8J.cif H8J
ccd_n87 ./data/rfd3/ccd_ligands/structures/N87.cif N87
ccd_g9l ./data/rfd3/ccd_ligands/structures/G9L.cif G9L
ccd_d2z ./data/rfd3/ccd_ligands/structures/D2Z.cif D2Z
ccd_f3f ./data/rfd3/ccd_ligands/structures/F3F.cif F3F
ccd_1a1 ./data/rfd3/ccd_ligands/structures/1A1.cif 1A1
ccd_0c7 ./data/rfd3/ccd_ligands/structures/0C7.cif 0C7
ccd_u0n ./data/rfd3/ccd_ligands/structures/U0N.cif U0N
ccd_j0w ./data/rfd3/ccd_ligands/structures/J0W.cif J0W
ccd_mxk ./data/rfd3/ccd_ligands/structures/MXK.cif MXK
ccd_4td ./data/rfd3/ccd_ligands/structures/4TD.cif 4TD
ccd_kfy ./data/rfd3/ccd_ligands/structures/KFY.cif KFY
ccd_x4w ./data/rfd3/ccd_ligands/structures/X4W.cif X4W
ccd_60r ./data/rfd3/ccd_ligands/structures/60R.cif 60R
ccd_qce ./data/rfd3/ccd_ligands/structures/QCE.cif QCE
ccd_qlp ./data/rfd3/ccd_ligands/structures/QLP.cif QLP
ccd_zp0 ./data/rfd3/ccd_ligands/structures/ZP0.cif ZP0
ccd_0we ./data/rfd3/ccd_ligands/structures/0WE.cif 0WE
ccd_2nk ./data/rfd3/ccd_ligands/structures/2NK.cif 2NK
ccd_gh2 ./data/rfd3/ccd_ligands/structures/GH2.cif GH2
ccd_a1f ./data/rfd3/ccd_ligands/structures/A1F.cif A1F
ccd_7wt ./data/rfd3/ccd_ligands/structures/7WT.cif 7WT
ccd_wqp ./data/rfd3/ccd_ligands/structures/WQP.cif WQP
ccd_9zx ./data/rfd3/ccd_ligands/structures/9ZX.cif 9ZX
ccd_1p5 ./data/rfd3/ccd_ligands/structures/1P5.cif 1P5
ccd_r57 ./data/rfd3/ccd_ligands/structures/R57.cif R57
ccd_a1d6o ./data/rfd3/ccd_ligands/structures/A1D6O.cif A1D6O
ccd_21p ./data/rfd3/ccd_ligands/structures/21P.cif 21P
ccd_kzl ./data/rfd3/ccd_ligands/structures/KZL.cif KZL
ccd_ayt ./data/rfd3/ccd_ligands/structures/AYT.cif AYT
ccd_ro4 ./data/rfd3/ccd_ligands/structures/RO4.cif RO4
ccd_wxh ./data/rfd3/ccd_ligands/structures/WXH.cif WXH
ccd_er4 ./data/rfd3/ccd_ligands/structures/ER4.cif ER4
ccd_le6 ./data/rfd3/ccd_ligands/structures/LE6.cif LE6
ccd_7i4 ./data/rfd3/ccd_ligands/structures/7I4.cif 7I4
ccd_5dq ./data/rfd3/ccd_ligands/structures/5DQ.cif 5DQ
ccd_1r9 ./data/rfd3/ccd_ligands/structures/1R9.cif 1R9
ccd_9fr ./data/rfd3/ccd_ligands/structures/9FR.cif 9FR
ccd_86d ./data/rfd3/ccd_ligands/structures/86D.cif 86D
ccd_9m0 ./data/rfd3/ccd_ligands/structures/9M0.cif 9M0
ccd_yzv ./data/rfd3/ccd_ligands/structures/YZV.cif YZV
ccd_24r ./data/rfd3/ccd_ligands/structures/24R.cif 24R
ccd_xwy ./data/rfd3/ccd_ligands/structures/XWY.cif XWY
ccd_ebx ./data/rfd3/ccd_ligands/structures/EBX.cif EBX
ccd_u30 ./data/rfd3/ccd_ligands/structures/U30.cif U30
ccd_uii ./data/rfd3/ccd_ligands/structures/UII.cif UII
ccd_idp ./data/rfd3/ccd_ligands/structures/IDP.cif IDP
ccd_4c4 ./data/rfd3/ccd_ligands/structures/4C4.cif 4C4
ccd_nei ./data/rfd3/ccd_ligands/structures/NEI.cif NEI
ccd_dz2 ./data/rfd3/ccd_ligands/structures/DZ2.cif DZ2
ccd_s7i ./data/rfd3/ccd_ligands/structures/S7I.cif S7I
ccd_htb ./data/rfd3/ccd_ligands/structures/HTB.cif HTB
ccd_b36 ./data/rfd3/ccd_ligands/structures/B36.cif B36
ccd_b8z ./data/rfd3/ccd_ligands/structures/B8Z.cif B8Z
ccd_bv0 ./data/rfd3/ccd_ligands/structures/BV0.cif BV0
ccd_5pb ./data/rfd3/ccd_ligands/structures/5PB.cif 5PB
ccd_cfg ./data/rfd3/ccd_ligands/structures/CFG.cif CFG
ccd_a1av7 ./data/rfd3/ccd_ligands/structures/A1AV7.cif A1AV7
ccd_ot0 ./data/rfd3/ccd_ligands/structures/OT0.cif OT0
ccd_5ec ./data/rfd3/ccd_ligands/structures/5EC.cif 5EC
ccd_jgc ./data/rfd3/ccd_ligands/structures/JGC.cif JGC
ccd_rjh ./data/rfd3/ccd_ligands/structures/RJH.cif RJH
ccd_rl1 ./data/rfd3/ccd_ligands/structures/RL1.cif RL1
ccd_ijg ./data/rfd3/ccd_ligands/structures/IJG.cif IJG
ccd_epv ./data/rfd3/ccd_ligands/structures/EPV.cif EPV
ccd_hr6 ./data/rfd3/ccd_ligands/structures/HR6.cif HR6
ccd_cdd ./data/rfd3/ccd_ligands/structures/CDD.cif CDD
ccd_i5g ./data/rfd3/ccd_ligands/structures/I5G.cif I5G
ccd_xg5 ./data/rfd3/ccd_ligands/structures/XG5.cif XG5
ccd_g81 ./data/rfd3/ccd_ligands/structures/G81.cif G81
ccd_m3k ./data/rfd3/ccd_ligands/structures/M3K.cif M3K
ccd_1uf ./data/rfd3/ccd_ligands/structures/1UF.cif 1UF
ccd_a1eec ./data/rfd3/ccd_ligands/structures/A1EEC.cif A1EEC
ccd_kvk ./data/rfd3/ccd_ligands/structures/KVK.cif KVK
ccd_51w ./data/rfd3/ccd_ligands/structures/51W.cif 51W
ccd_ojr ./data/rfd3/ccd_ligands/structures/OJR.cif OJR
ccd_csg ./data/rfd3/ccd_ligands/structures/CSG.cif CSG
ccd_scb ./data/rfd3/ccd_ligands/structures/SCB.cif SCB
ccd_9cs ./data/rfd3/ccd_ligands/structures/9CS.cif 9CS
ccd_c0z ./data/rfd3/ccd_ligands/structures/C0Z.cif C0Z
ccd_ham ./data/rfd3/ccd_ligands/structures/HAM.cif HAM
ccd_8vm ./data/rfd3/ccd_ligands/structures/8VM.cif 8VM
ccd_3v0 ./data/rfd3/ccd_ligands/structures/3V0.cif 3V0
ccd_waa ./data/rfd3/ccd_ligands/structures/WAA.cif WAA
ccd_033 ./data/rfd3/ccd_ligands/structures/033.cif 033
ccd_dj8 ./data/rfd3/ccd_ligands/structures/DJ8.cif DJ8
ccd_3qf ./data/rfd3/ccd_ligands/structures/3QF.cif 3QF
ccd_a1irs ./data/rfd3/ccd_ligands/structures/A1IRS.cif A1IRS
ccd_qh8 ./data/rfd3/ccd_ligands/structures/QH8.cif QH8
ccd_rt9 ./data/rfd3/ccd_ligands/structures/RT9.cif RT9
ccd_g0d ./data/rfd3/ccd_ligands/structures/G0D.cif G0D
ccd_a1id9 ./data/rfd3/ccd_ligands/structures/A1ID9.cif A1ID9
ccd_szp ./data/rfd3/ccd_ligands/structures/SZP.cif SZP
ccd_6ss ./data/rfd3/ccd_ligands/structures/6SS.cif 6SS
ccd_fdj ./data/rfd3/ccd_ligands/structures/FDJ.cif FDJ
ccd_a1ivd ./data/rfd3/ccd_ligands/structures/A1IVD.cif A1IVD
ccd_7t5 ./data/rfd3/ccd_ligands/structures/7T5.cif 7T5
ccd_dry ./data/rfd3/ccd_ligands/structures/DRY.cif DRY
ccd_wiq ./data/rfd3/ccd_ligands/structures/WIQ.cif WIQ
ccd_v7y ./data/rfd3/ccd_ligands/structures/V7Y.cif V7Y
ccd_a1add ./data/rfd3/ccd_ligands/structures/A1ADD.cif A1ADD
ccd_ddi ./data/rfd3/ccd_ligands/structures/DDI.cif DDI
ccd_unw ./data/rfd3/ccd_ligands/structures/UNW.cif UNW
ccd_7a1 ./data/rfd3/ccd_ligands/structures/7A1.cif 7A1
ccd_1i9 ./data/rfd3/ccd_ligands/structures/1I9.cif 1I9
ccd_hvt ./data/rfd3/ccd_ligands/structures/HVT.cif HVT
ccd_2sz ./data/rfd3/ccd_ligands/structures/2SZ.cif 2SZ
ccd_a1ako ./data/rfd3/ccd_ligands/structures/A1AKO.cif A1AKO
ccd_anj ./data/rfd3/ccd_ligands/structures/ANJ.cif ANJ
ccd_vt8 ./data/rfd3/ccd_ligands/structures/VT8.cif VT8
ccd_4yb ./data/rfd3/ccd_ligands/structures/4YB.cif 4YB
ccd_a1h7c ./data/rfd3/ccd_ligands/structures/A1H7C.cif A1H7C
ccd_q70 ./data/rfd3/ccd_ligands/structures/Q70.cif Q70
ccd_90h ./data/rfd3/ccd_ligands/structures/90H.cif 90H
ccd_wgo ./data/rfd3/ccd_ligands/structures/WGO.cif WGO
ccd_660 ./data/rfd3/ccd_ligands/structures/660.cif 660
ccd_5zl ./data/rfd3/ccd_ligands/structures/5ZL.cif 5ZL
ccd_274 ./data/rfd3/ccd_ligands/structures/274.cif 274
ccd_uew ./data/rfd3/ccd_ligands/structures/UEW.cif UEW
ccd_7q6 ./data/rfd3/ccd_ligands/structures/7Q6.cif 7Q6
ccd_d30 ./data/rfd3/ccd_ligands/structures/D30.cif D30
ccd_vra ./data/rfd3/ccd_ligands/structures/VRA.cif VRA
ccd_gnq ./data/rfd3/ccd_ligands/structures/GNQ.cif GNQ
ccd_kxg ./data/rfd3/ccd_ligands/structures/KXG.cif KXG
ccd_urr ./data/rfd3/ccd_ligands/structures/URR.cif URR
ccd_7vw ./data/rfd3/ccd_ligands/structures/7VW.cif 7VW
ccd_lbr ./data/rfd3/ccd_ligands/structures/LBR.cif LBR
ccd_sln ./data/rfd3/ccd_ligands/structures/SLN.cif SLN
ccd_gbr ./data/rfd3/ccd_ligands/structures/GBR.cif GBR
ccd_2iu ./data/rfd3/ccd_ligands/structures/2IU.cif 2IU
ccd_8b8 ./data/rfd3/ccd_ligands/structures/8B8.cif 8B8
ccd_a1iv1 ./data/rfd3/ccd_ligands/structures/A1IV1.cif A1IV1
ccd_l5f ./data/rfd3/ccd_ligands/structures/L5F.cif L5F
ccd_3bp ./data/rfd3/ccd_ligands/structures/3BP.cif 3BP
ccd_hjn ./data/rfd3/ccd_ligands/structures/HJN.cif HJN
ccd_nqi ./data/rfd3/ccd_ligands/structures/NQI.cif NQI
ccd_45b ./data/rfd3/ccd_ligands/structures/45B.cif 45B
ccd_ofh ./data/rfd3/ccd_ligands/structures/OFH.cif OFH
ccd_318 ./data/rfd3/ccd_ligands/structures/318.cif 318
ccd_oqy ./data/rfd3/ccd_ligands/structures/OQY.cif OQY
ccd_fw8 ./data/rfd3/ccd_ligands/structures/FW8.cif FW8
ccd_ueh ./data/rfd3/ccd_ligands/structures/UEH.cif UEH
ccd_j12 ./data/rfd3/ccd_ligands/structures/J12.cif J12
ccd_52z ./data/rfd3/ccd_ligands/structures/52Z.cif 52Z
ccd_g6h ./data/rfd3/ccd_ligands/structures/G6H.cif G6H
ccd_yjy ./data/rfd3/ccd_ligands/structures/YJY.cif YJY
ccd_98o ./data/rfd3/ccd_ligands/structures/98O.cif 98O
ccd_ph1 ./data/rfd3/ccd_ligands/structures/PH1.cif PH1
ccd_17x ./data/rfd3/ccd_ligands/structures/17X.cif 17X
ccd_mi3 ./data/rfd3/ccd_ligands/structures/MI3.cif MI3
ccd_a1ic4 ./data/rfd3/ccd_ligands/structures/A1IC4.cif A1IC4
ccd_ucf ./data/rfd3/ccd_ligands/structures/UCF.cif UCF
ccd_f4i ./data/rfd3/ccd_ligands/structures/F4I.cif F4I
ccd_n42 ./data/rfd3/ccd_ligands/structures/N42.cif N42
ccd_cll ./data/rfd3/ccd_ligands/structures/CLL.cif CLL
ccd_t3 ./data/rfd3/ccd_ligands/structures/T3.cif T3
ccd_beb ./data/rfd3/ccd_ligands/structures/BEB.cif BEB
ccd_cu9 ./data/rfd3/ccd_ligands/structures/CU9.cif CU9
ccd_apu ./data/rfd3/ccd_ligands/structures/APU.cif APU
ccd_881 ./data/rfd3/ccd_ligands/structures/881.cif 881
ccd_98f ./data/rfd3/ccd_ligands/structures/98F.cif 98F
ccd_biq ./data/rfd3/ccd_ligands/structures/BIQ.cif BIQ
ccd_cna ./data/rfd3/ccd_ligands/structures/CNA.cif CNA
ccd_8hd ./data/rfd3/ccd_ligands/structures/8HD.cif 8HD
ccd_ba7 ./data/rfd3/ccd_ligands/structures/BA7.cif BA7
ccd_dnd ./data/rfd3/ccd_ligands/structures/DND.cif DND
ccd_nai ./data/rfd3/ccd_ligands/structures/NAI.cif NAI
ccd_a1icx ./data/rfd3/ccd_ligands/structures/A1ICX.cif A1ICX
ccd_hue ./data/rfd3/ccd_ligands/structures/HUE.cif HUE
ccd_xn2 ./data/rfd3/ccd_ligands/structures/XN2.cif XN2
ccd_ih7 ./data/rfd3/ccd_ligands/structures/IH7.cif IH7
ccd_7tq ./data/rfd3/ccd_ligands/structures/7TQ.cif 7TQ
ccd_epz ./data/rfd3/ccd_ligands/structures/EPZ.cif EPZ
ccd_2ah ./data/rfd3/ccd_ligands/structures/2AH.cif 2AH
ccd_63p ./data/rfd3/ccd_ligands/structures/63P.cif 63P
ccd_mcj ./data/rfd3/ccd_ligands/structures/MCJ.cif MCJ
ccd_mou ./data/rfd3/ccd_ligands/structures/MOU.cif MOU
ccd_8t5 ./data/rfd3/ccd_ligands/structures/8T5.cif 8T5
ccd_mcn ./data/rfd3/ccd_ligands/structures/MCN.cif MCN
