# name input_path ligand_code
ccd_3vr ./data/rfd3/ccd_ligands/structures/3VR.cif 3VR
ccd_yxn ./data/rfd3/ccd_ligands/structures/YXN.cif YXN
ccd_96k ./data/rfd3/ccd_ligands/structures/96K.cif 96K
ccd_qma ./data/rfd3/ccd_ligands/structures/QMA.cif QMA
ccd_jcf ./data/rfd3/ccd_ligands/structures/JCF.cif JCF
ccd_uup ./data/rfd3/ccd_ligands/structures/UUP.cif UUP
ccd_tek ./data/rfd3/ccd_ligands/structures/TEK.cif TEK
ccd_tqc ./data/rfd3/ccd_ligands/structures/TQC.cif TQC
ccd_nwy ./data/rfd3/ccd_ligands/structures/NWY.cif NWY
ccd_wk7 ./data/rfd3/ccd_ligands/structures/WK7.cif WK7
ccd_iaj ./data/rfd3/ccd_ligands/structures/IAJ.cif IAJ
ccd_4go ./data/rfd3/ccd_ligands/structures/4GO.cif 4GO
ccd_48y ./data/rfd3/ccd_ligands/structures/48Y.cif 48Y
ccd_1eb ./data/rfd3/ccd_ligands/structures/1EB.cif 1EB
ccd_4xp ./data/rfd3/ccd_ligands/structures/4XP.cif 4XP
ccd_8z6 ./data/rfd3/ccd_ligands/structures/8Z6.cif 8Z6
ccd_fdr ./data/rfd3/ccd_ligands/structures/FDR.cif FDR
ccd_lpb ./data/rfd3/ccd_ligands/structures/LPB.cif LPB
ccd_3ri ./data/rfd3/ccd_ligands/structures/3RI.cif 3RI
ccd_k80 ./data/rfd3/ccd_ligands/structures/K80.cif K80
ccd_vf9 ./data/rfd3/ccd_ligands/structures/VF9.cif VF9
ccd_j3s ./data/rfd3/ccd_ligands/structures/J3S.cif J3S
ccd_apa ./data/rfd3/ccd_ligands/structures/APA.cif APA
ccd_znp ./data/rfd3/ccd_ligands/structures/ZNP.cif ZNP
ccd_kd8 ./data/rfd3/ccd_ligands/structures/KD8.cif KD8
ccd_a1abl ./data/rfd3/ccd_ligands/structures/A1ABL.cif A1ABL
ccd_sq7 ./data/rfd3/ccd_ligands/structures/SQ7.cif SQ7
ccd_j1k ./data/rfd3/ccd_ligands/structures/J1K.cif J1K
ccd_9nb ./data/rfd3/ccd_ligands/structures/9NB.cif 9NB
ccd_vuu ./data/rfd3/ccd_ligands/structures/VUU.cif VUU
ccd_zc3 ./data/rfd3/ccd_ligands/structures/ZC3.cif ZC3
ccd_t6j ./data/rfd3/ccd_ligands/structures/T6J.cif T6J
ccd_jxw ./data/rfd3/ccd_ligands/structures/JXW.cif JXW
ccd_bsu ./data/rfd3/ccd_ligands/structures/BSU.cif BSU
ccd_t1w ./data/rfd3/ccd_ligands/structures/T1W.cif T1W
ccd_0om ./data/rfd3/ccd_ligands/structures/0OM.cif 0OM
ccd_a1ajq ./data/rfd3/ccd_ligands/structures/A1AJQ.cif A1AJQ
ccd_q0w ./data/rfd3/ccd_ligands/structures/Q0W.cif Q0W
ccd_dkr ./data/rfd3/ccd_ligands/structures/DKR.cif DKR
ccd_kdx ./data/rfd3/ccd_ligands/structures/KDX.cif KDX
ccd_k4q ./data/rfd3/ccd_ligands/structures/K4Q.cif K4Q
ccd_aag ./data/rfd3/ccd_ligands/structures/AAG.cif AAG
ccd_w0v ./data/rfd3/ccd_ligands/structures/W0V.cif W0V
ccd_hpz ./data/rfd3/ccd_ligands/structures/HPZ.cif HPZ
ccd_ase ./data/rfd3/ccd_ligands/structures/ASE.cif ASE
ccd_rzk ./data/rfd3/ccd_ligands/structures/RZK.cif RZK
ccd_a98 ./data/rfd3/ccd_ligands/structures/A98.cif A98
ccd_2j4 ./data/rfd3/ccd_ligands/structures/2J4.cif 2J4
ccd_8jt ./data/rfd3/ccd_ligands/structures/8JT.cif 8JT
ccd_a1ifx ./data/rfd3/ccd_ligands/structures/A1IFX.cif A1IFX
ccd_mn9 ./data/rfd3/ccd_ligands/structures/MN9.cif MN9
ccd_o09 ./data/rfd3/ccd_ligands/structures/O09.cif O09
ccd_58y ./data/rfd3/ccd_ligands/structures/58Y.cif 58Y
ccd_36y ./data/rfd3/ccd_ligands/structures/36Y.cif 36Y
ccd_bek ./data/rfd3/ccd_ligands/structures/BEK.cif BEK
ccd_umz ./data/rfd3/ccd_ligands/structures/UMZ.cif UMZ
ccd_s8g ./data/rfd3/ccd_ligands/structures/S8G.cif S8G
ccd_tl5 ./data/rfd3/ccd_ligands/structures/TL5.cif TL5
ccd_y4e ./data/rfd3/ccd_ligands/structures/Y4E.cif Y4E
ccd_25o ./data/rfd3/ccd_ligands/structures/25O.cif 25O
ccd_a1apx ./data/rfd3/ccd_ligands/structures/A1APX.cif A1APX
ccd_hh6 ./data/rfd3/ccd_ligands/structures/HH6.cif HH6
ccd_w1g ./data/rfd3/ccd_ligands/structures/W1G.cif W1G
ccd_4fd ./data/rfd3/ccd_ligands/structures/4FD.cif 4FD
ccd_a1aj3 ./data/rfd3/ccd_ligands/structures/A1AJ3.cif A1AJ3
ccd_d3z ./data/rfd3/ccd_ligands/structures/D3Z.cif D3Z
ccd_tb5 ./data/rfd3/ccd_ligands/structures/TB5.cif TB5
ccd_b77 ./data/rfd3/ccd_ligands/structures/B77.cif B77
ccd_rdj ./data/rfd3/ccd_ligands/structures/RDJ.cif RDJ
ccd_o9x ./data/rfd3/ccd_ligands/structures/O9X.cif O9X
ccd_tr4 ./data/rfd3/ccd_ligands/structures/TR4.cif TR4
ccd_ssy ./data/rfd3/ccd_ligands/structures/SSY.cif SSY
ccd_a1io3 ./data/rfd3/ccd_ligands/structures/A1IO3.cif A1IO3
ccd_eya ./data/rfd3/ccd_ligands/structures/EYA.cif EYA
ccd_uqa ./data/rfd3/ccd_ligands/structures/UQA.cif UQA
ccd_a1bbx ./data/rfd3/ccd_ligands/structures/A1BBX.cif A1BBX
ccd_zve ./data/rfd3/ccd_ligands/structures/ZVE.cif ZVE
ccd_w5c ./data/rfd3/ccd_ligands/structures/W5C.cif W5C
ccd_whp ./data/rfd3/ccd_ligands/structures/WHP.cif WHP
ccd_5sj ./data/rfd3/ccd_ligands/structures/5SJ.cif 5SJ
ccd_nqs ./data/rfd3/ccd_ligands/structures/NQS.cif NQS
ccd_xxl ./data/rfd3/ccd_ligands/structures/XXL.cif XXL
ccd_ofz ./data/rfd3/ccd_ligands/structures/OFZ.cif OFZ
ccd_4zl ./data/rfd3/ccd_ligands/structures/4ZL.cif 4ZL
ccd_pwg ./data/rfd3/ccd_ligands/structures/PWG.cif PWG
ccd_k7u ./data/rfd3/ccd_ligands/structures/K7U.cif K7U
ccd_8ss ./data/rfd3/ccd_ligands/structures/8SS.cif 8SS
ccd_c4f ./data/rfd3/ccd_ligands/structures/C4F.cif C4F
ccd_oid ./data/rfd3/ccd_ligands/structures/OID.cif OID
ccd_5c1 ./data/rfd3/ccd_ligands/structures/5C1.cif 5C1
ccd_lqg ./data/rfd3/ccd_ligands/structures/LQG.cif LQG
ccd_wz9 ./data/rfd3/ccd_ligands/structures/WZ9.cif WZ9
ccd_hxy ./data/rfd3/ccd_ligands/structures/HXY.cif HXY
ccd_vao ./data/rfd3/ccd_ligands/structures/VAO.cif VAO
ccd_1v4 ./data/rfd3/ccd_ligands/structures/1V4.cif 1V4
ccd_elq ./data/rfd3/ccd_ligands/structures/ELQ.cif ELQ
ccd_n50 ./data/rfd3/ccd_ligands/structures/N50.cif N50
ccd_1hp ./data/rfd3/ccd_ligands/structures/1HP.cif 1HP
ccd_3gx ./data/rfd3/ccd_ligands/structures/3GX.cif 3GX
ccd_wh1 ./data/rfd3/ccd_ligands/structures/WH1.cif WH1
ccd_jmj ./data/rfd3/ccd_ligands/structures/JMJ.cif JMJ
ccd_xit ./data/rfd3/ccd_ligands/structures/XIT.cif XIT
ccd_0x7 ./data/rfd3/ccd_ligands/structures/0X7.cif 0X7
ccd_s9d ./data/rfd3/ccd_ligands/structures/S9D.cif S9D
ccd_c7i ./data/rfd3/ccd_ligands/structures/C7I.cif C7I
ccd_a1a9h ./data/rfd3/ccd_ligands/structures/A1A9H.cif A1A9H
ccd_sg2 ./data/rfd3/ccd_ligands/structures/SG2.cif SG2
ccd_g9h ./data/rfd3/ccd_ligands/structures/G9H.cif G9H
ccd_u5b ./data/rfd3/ccd_ligands/structures/U5B.cif U5B
ccd_wv7 ./data/rfd3/ccd_ligands/structures/WV7.cif WV7
ccd_svo ./data/rfd3/ccd_ligands/structures/SVO.cif SVO
ccd_4ao ./data/rfd3/ccd_ligands/structures/4AO.cif 4AO
ccd_p4h ./data/rfd3/ccd_ligands/structures/P4H.cif P4H
ccd_27f ./data/rfd3/ccd_ligands/structures/27F.cif 27F
ccd_v3w ./data/rfd3/ccd_ligands/structures/V3W.cif V3W
ccd_nz9 ./data/rfd3/ccd_ligands/structures/NZ9.cif NZ9
ccd_s6v ./data/rfd3/ccd_ligands/structures/S6V.cif S6V
ccd_a1a77 ./data/rfd3/ccd_ligands/structures/A1A77.cif A1A77
ccd_dp3 ./data/rfd3/ccd_ligands/structures/DP3.cif DP3
ccd_7qr ./data/rfd3/ccd_ligands/structures/7QR.cif 7QR
ccd_a1ibe ./data/rfd3/ccd_ligands/structures/A1IBE.cif A1IBE
ccd_0qx ./data/rfd3/ccd_ligands/structures/0QX.cif 0QX
ccd_49r ./data/rfd3/ccd_ligands/structures/49R.cif 49R
ccd_a1bem ./data/rfd3/ccd_ligands/structures/A1BEM.cif A1BEM
ccd_0sw ./data/rfd3/ccd_ligands/structures/0SW.cif 0SW
ccd_23m ./data/rfd3/ccd_ligands/structures/23M.cif 23M
ccd_a1emh ./data/rfd3/ccd_ligands/structures/A1EMH.cif A1EMH
ccd_gus ./data/rfd3/ccd_ligands/structures/GUS.cif GUS
ccd_697 ./data/rfd3/ccd_ligands/structures/697.cif 697
ccd_dsy ./data/rfd3/ccd_ligands/structures/DSY.cif DSY
ccd_m4q ./data/rfd3/ccd_ligands/structures/M4Q.cif M4Q
ccd_uq4 ./data/rfd3/ccd_ligands/structures/UQ4.cif UQ4
ccd_wct ./data/rfd3/ccd_ligands/structures/WCT.cif WCT
ccd_3nb ./data/rfd3/ccd_ligands/structures/3NB.cif 3NB
ccd_8hl ./data/rfd3/ccd_ligands/structures/8HL.cif 8HL
ccd_ejy ./data/rfd3/ccd_ligands/structures/EJY.cif EJY
ccd_a1iuz ./data/rfd3/ccd_ligands/structures/A1IUZ.cif A1IUZ
ccd_iwi ./data/rfd3/ccd_ligands/structures/IWI.cif IWI
ccd_92n ./data/rfd3/ccd_ligands/structures/92N.cif 92N
ccd_pma ./data/rfd3/ccd_ligands/structures/PMA.cif PMA
ccd_f4a ./data/rfd3/ccd_ligands/structures/F4A.cif F4A
ccd_9y4 ./data/rfd3/ccd_ligands/structures/9Y4.cif 9Y4
ccd_4p6 ./data/rfd3/ccd_ligands/structures/4P6.cif 4P6
ccd_a1bxl ./data/rfd3/ccd_ligands/structures/A1BXL.cif A1BXL
ccd_5sk ./data/rfd3/ccd_ligands/structures/5SK.cif 5SK
ccd_i77 ./data/rfd3/ccd_ligands/structures/I77.cif I77
ccd_umj ./data/rfd3/ccd_ligands/structures/UMJ.cif UMJ
ccd_xo3 ./data/rfd3/ccd_ligands/structures/XO3.cif XO3
ccd_wor ./data/rfd3/ccd_ligands/structures/WOR.cif WOR
ccd_8cb ./data/rfd3/ccd_ligands/structures/8CB.cif 8CB
ccd_v36 ./data/rfd3/ccd_ligands/structures/V36.cif V36
ccd_vus ./data/rfd3/ccd_ligands/structures/VUS.cif VUS
ccd_apf ./data/rfd3/ccd_ligands/structures/APF.cif APF
ccd_n7m ./data/rfd3/ccd_ligands/structures/N7M.cif N7M
ccd_wws ./data/rfd3/ccd_ligands/structures/WWS.cif WWS
ccd_m6r ./data/rfd3/ccd_ligands/structures/M6R.cif M6R
ccd_ow9 ./data/rfd3/ccd_ligands/structures/OW9.cif OW9
ccd_ik1 ./data/rfd3/ccd_ligands/structures/IK1.cif IK1
ccd_4vc ./data/rfd3/ccd_ligands/structures/4VC.cif 4VC
ccd_nqo ./data/rfd3/ccd_ligands/structures/NQO.cif NQO
ccd_9ps ./data/rfd3/ccd_ligands/structures/9PS.cif 9PS
ccd_a3v ./data/rfd3/ccd_ligands/structures/A3V.cif A3V
ccd_a1a9g ./data/rfd3/ccd_ligands/structures/A1A9G.cif A1A9G
ccd_7n4 ./data/rfd3/ccd_ligands/structures/7N4.cif 7N4
ccd_mpe ./data/rfd3/ccd_ligands/structures/MPE.cif MPE
ccd_k0o ./data/rfd3/ccd_ligands/structures/K0O.cif K0O
ccd_a1b19 ./data/rfd3/ccd_ligands/structures/A1B19.cif A1B19
ccd_1v6 ./data/rfd3/ccd_ligands/structures/1V6.cif 1V6
ccd_91f ./data/rfd3/ccd_ligands/structures/91F.cif 91F
ccd_m84 ./data/rfd3/ccd_ligands/structures/M84.cif M84
ccd_6s0 ./data/rfd3/ccd_ligands/structures/6S0.cif 6S0
ccd_vd8 ./data/rfd3/ccd_ligands/structures/VD8.cif VD8
ccd_v8i ./data/rfd3/ccd_ligands/structures/V8I.cif V8I
ccd_hno ./data/rfd3/ccd_ligands/structures/HNO.cif HNO
ccd_a1bnn ./data/rfd3/ccd_ligands/structures/A1BNN.cif A1BNN
ccd_v7r ./data/rfd3/ccd_ligands/structures/V7R.cif V7R
ccd_17w ./data/rfd3/ccd_ligands/structures/17W.cif 17W
ccd_ubp ./data/rfd3/ccd_ligands/structures/UBP.cif UBP
ccd_opa ./data/rfd3/ccd_ligands/structures/OPA.cif OPA
ccd_x07 ./data/rfd3/ccd_ligands/structures/X07.cif X07
ccd_a1b5l ./data/rfd3/ccd_ligands/structures/A1B5L.cif A1B5L
ccd_geh ./data/rfd3/ccd_ligands/structures/GEH.cif GEH
ccd_f1v ./data/rfd3/ccd_ligands/structures/F1V.cif F1V
ccd_a1bay ./data/rfd3/ccd_ligands/structures/A1BAY.cif A1BAY
ccd_zys ./data/rfd3/ccd_ligands/structures/ZYS.cif ZYS
ccd_rjj ./data/rfd3/ccd_ligands/structures/RJJ.cif RJJ
ccd_a1axy ./data/rfd3/ccd_ligands/structures/A1AXY.cif A1AXY
ccd_407 ./data/rfd3/ccd_ligands/structures/407.cif 407
ccd_bs4 ./data/rfd3/ccd_ligands/structures/BS4.cif BS4
ccd_oy2 ./data/rfd3/ccd_ligands/structures/OY2.cif OY2
ccd_a1d48 ./data/rfd3/ccd_ligands/structures/A1D48.cif A1D48
ccd_a1a0k ./data/rfd3/ccd_ligands/structures/A1A0K.cif A1A0K
ccd_8wx ./data/rfd3/ccd_ligands/structures/8WX.cif 8WX
ccd_b98 ./data/rfd3/ccd_ligands/structures/B98.cif B98
ccd_go5 ./data/rfd3/ccd_ligands/structures/GO5.cif GO5
ccd_z88 ./data/rfd3/ccd_ligands/structures/Z88.cif Z88
ccd_hsp ./data/rfd3/ccd_ligands/structures/HSP.cif HSP
ccd_sil ./data/rfd3/ccd_ligands/structures/SIL.cif SIL
ccd_50p ./data/rfd3/ccd_ligands/structures/50P.cif 50P
ccd_a1bs8 ./data/rfd3/ccd_ligands/structures/A1BS8.cif A1BS8
ccd_a1hz7 ./data/rfd3/ccd_ligands/structures/A1HZ7.cif A1HZ7
ccd_15c ./data/rfd3/ccd_ligands/structures/15C.cif 15C
ccd_8zb ./data/rfd3/ccd_ligands/structures/8ZB.cif 8ZB
ccd_h5v ./data/rfd3/ccd_ligands/structures/H5V.cif H5V
ccd_2qo ./data/rfd3/ccd_ligands/structures/2QO.cif 2QO
ccd_eic ./data/rfd3/ccd_ligands/structures/EIC.cif EIC
ccd_5q1 ./data/rfd3/ccd_ligands/structures/5Q1.cif 5Q1
ccd_f7u ./data/rfd3/ccd_ligands/structures/F7U.cif F7U
ccd_a1a9z ./data/rfd3/ccd_ligands/structures/A1A9Z.cif A1A9Z
ccd_4bt ./data/rfd3/ccd_ligands/structures/4BT.cif 4BT
ccd_0n4 ./data/rfd3/ccd_ligands/structures/0N4.cif 0N4
ccd_uv3 ./data/rfd3/ccd_ligands/structures/UV3.cif UV3
ccd_8hg ./data/rfd3/ccd_ligands/structures/8HG.cif 8HG
ccd_v0z ./data/rfd3/ccd_ligands/structures/V0Z.cif V0Z
ccd_wnq ./data/rfd3/ccd_ligands/structures/WNQ.cif WNQ
ccd_s4f ./data/rfd3/ccd_ligands/structures/S4F.cif S4F
ccd_a1a5w ./data/rfd3/ccd_ligands/structures/A1A5W.cif A1A5W
ccd_oe6 ./data/rfd3/ccd_ligands/structures/OE6.cif OE6
ccd_ky0 ./data/rfd3/ccd_ligands/structures/KY0.cif KY0
ccd_ib3 ./data/rfd3/ccd_ligands/structures/IB3.cif IB3
ccd_32v ./data/rfd3/ccd_ligands/structures/32V.cif 32V
ccd_oev ./data/rfd3/ccd_ligands/structures/OEV.cif OEV
ccd_xd4 ./data/rfd3/ccd_ligands/structures/XD4.cif XD4
ccd_f2u ./data/rfd3/ccd_ligands/structures/F2U.cif F2U
ccd_21d ./data/rfd3/ccd_ligands/structures/21D.cif 21D
ccd_3tx ./data/rfd3/ccd_ligands/structures/3TX.cif 3TX
ccd_5dj ./data/rfd3/ccd_ligands/structures/5DJ.cif 5DJ
ccd_7ie ./data/rfd3/ccd_ligands/structures/7IE.cif 7IE
ccd_as1 ./data/rfd3/ccd_ligands/structures/AS1.cif AS1
ccd_q0o ./data/rfd3/ccd_ligands/structures/Q0O.cif Q0O
ccd_dqj ./data/rfd3/ccd_ligands/structures/DQJ.cif DQJ
ccd_bdt ./data/rfd3/ccd_ligands/structures/BDT.cif BDT
ccd_zom ./data/rfd3/ccd_ligands/structures/ZOM.cif ZOM
ccd_33e ./data/rfd3/ccd_ligands/structures/33E.cif 33E
ccd_ax8 ./data/rfd3/ccd_ligands/structures/AX8.cif AX8
ccd_9cf ./data/rfd3/ccd_ligands/structures/9CF.cif 9CF
ccd_aqi ./data/rfd3/ccd_ligands/structures/AQI.cif AQI
ccd_07u ./data/rfd3/ccd_ligands/structures/07U.cif 07U
ccd_a1igd ./data/rfd3/ccd_ligands/structures/A1IGD.cif A1IGD
ccd_cq9 ./data/rfd3/ccd_ligands/structures/CQ9.cif CQ9
ccd_a1b3d ./data/rfd3/ccd_ligands/structures/A1B3D.cif A1B3D
ccd_xbf ./data/rfd3/ccd_ligands/structures/XBF.cif XBF
ccd_xlw ./data/rfd3/ccd_ligands/structures/XLW.cif XLW
ccd_su1 ./data/rfd3/ccd_ligands/structures/SU1.cif SU1
ccd_uhq ./data/rfd3/ccd_ligands/structures/UHQ.cif UHQ
ccd_tu8 ./data/rfd3/ccd_ligands/structures/TU8.cif TU8
ccd_89c ./data/rfd3/ccd_ligands/structures/89C.cif 89C
ccd_36i ./data/rfd3/ccd_ligands/structures/36I.cif 36I
ccd_6oz ./data/rfd3/ccd_ligands/structures/6OZ.cif 6OZ
ccd_a1bsl ./data/rfd3/ccd_ligands/structures/A1BSL.cif A1BSL
ccd_a1b8i ./data/rfd3/ccd_ligands/structures/A1B8I.cif A1B8I
ccd_gr2 ./data/rfd3/ccd_ligands/structures/GR2.cif GR2
ccd_kj1 ./data/rfd3/ccd_ligands/structures/KJ1.cif KJ1
ccd_d6a ./data/rfd3/ccd_ligands/structures/D6A.cif D6A
ccd_4zn ./data/rfd3/ccd_ligands/structures/4ZN.cif 4ZN
ccd_t1o ./data/rfd3/ccd_ligands/structures/T1O.cif T1O
ccd_9pp ./data/rfd3/ccd_ligands/structures/9PP.cif 9PP
ccd_c6w ./data/rfd3/ccd_ligands/structures/C6W.cif C6W
ccd_abw ./data/rfd3/ccd_ligands/structures/ABW.cif ABW
ccd_74u ./data/rfd3/ccd_ligands/structures/74U.cif 74U
ccd_tbi ./data/rfd3/ccd_ligands/structures/TBI.cif TBI
ccd_ed0 ./data/rfd3/ccd_ligands/structures/ED0.cif ED0
ccd_zvj ./data/rfd3/ccd_ligands/structures/ZVJ.cif ZVJ
ccd_yfs ./data/rfd3/ccd_ligands/structures/YFS.cif YFS
ccd_252 ./data/rfd3/ccd_ligands/structures/252.cif 252
ccd_t3g ./data/rfd3/ccd_ligands/structures/T3G.cif T3G
ccd_bi5 ./data/rfd3/ccd_ligands/structures/BI5.cif BI5
ccd_gy0 ./data/rfd3/ccd_ligands/structures/GY0.cif GY0
ccd_h6k ./data/rfd3/ccd_ligands/structures/H6K.cif H6K
ccd_a1idd ./data/rfd3/ccd_ligands/structures/A1IDD.cif A1IDD
ccd_a1lxg ./data/rfd3/ccd_ligands/structures/A1LXG.cif A1LXG
ccd_7ce ./data/rfd3/ccd_ligands/structures/7CE.cif 7CE
ccd_9p1 ./data/rfd3/ccd_ligands/structures/9P1.cif 9P1
ccd_yhh ./data/rfd3/ccd_ligands/structures/YHH.cif YHH
ccd_8j1 ./data/rfd3/ccd_ligands/structures/8J1.cif 8J1
ccd_ump ./data/rfd3/ccd_ligands/structures/UMP.cif UMP
ccd_d9v ./data/rfd3/ccd_ligands/structures/D9V.cif D9V
ccd_92r ./data/rfd3/ccd_ligands/structures/92R.cif 92R
ccd_xrv ./data/rfd3/ccd_ligands/structures/XRV.cif XRV
ccd_6ob ./data/rfd3/ccd_ligands/structures/6OB.cif 6OB
ccd_hjm ./data/rfd3/ccd_ligands/structures/HJM.cif HJM
ccd_a1b1b ./data/rfd3/ccd_ligands/structures/A1B1B.cif A1B1B
ccd_lv9 ./data/rfd3/ccd_ligands/structures/LV9.cif LV9
ccd_y0b ./data/rfd3/ccd_ligands/structures/Y0B.cif Y0B
ccd_283 ./data/rfd3/ccd_ligands/structures/283.cif 283
ccd_3pq ./data/rfd3/ccd_ligands/structures/3PQ.cif 3PQ
ccd_xzv ./data/rfd3/ccd_ligands/structures/XZV.cif XZV
ccd_zyw ./data/rfd3/ccd_ligands/structures/ZYW.cif ZYW
ccd_jcw ./data/rfd3/ccd_ligands/structures/JCW.cif JCW
ccd_2yo ./data/rfd3/ccd_ligands/structures/2YO.cif 2YO
ccd_7z5 ./data/rfd3/ccd_ligands/structures/7Z5.cif 7Z5
